url,question,reference_answer
https://downtownpittsburgh.com/events/event?id=62355,What is the name of the event that features a 5K and a 1-Mile Family Fun Run/Walk through downtown Pittsburgh?,Pittsburgh Parade Day Dash
https://downtownpittsburgh.com/events/event?id=62355,What is the name of the business improvement district in downtown Pittsburgh?,Pittsburgh Downtown Partnership
https://downtownpittsburgh.com/events/event?id=62355,What is the name of the annual event that Pittsburgh hosts to celebrate St. Patrick's Day?,America's Grand St. Patrick's Day Event
https://downtownpittsburgh.com/events/event?id=62355,What is the name of the 1-Mile Family Fun Run/Walk that is part of the Pittsburgh Parade Day Dash?,1-Mile Family Fun Run/Walk
https://downtownpittsburgh.com/events/event?id=62355,What is the name of the company that is the presenting sponsor of the Pittsburgh Parade Day Dash?,GNC
https://www.heinzhistorycenter.org/event/history-uncorked-2025,What is the name of the annual fundraising event presented by the Heinz History Center?,History Uncorked
https://www.heinzhistorycenter.org/event/history-uncorked-2025,What is the name of the DJ performing at the History Uncorked event?,DJ Bonics
https://www.heinzhistorycenter.org/event/history-uncorked-2025,What is the name of the museum that hosts the History Uncorked event?,Heinz History Center
https://www.heinzhistorycenter.org/event/history-uncorked-2025,What is the name of the restaurant group that is a sponsor of the History Uncorked event?,Richard DeShantz Restaurant Group
https://www.heinzhistorycenter.org/event/history-uncorked-2025,What is the name of the committee chair of the 2025 History Uncorked event?,Laura Early
https://www.cmu.edu/engage/give/donor-recognition/index.html,"What is the name of the donor recognition society that recognizes donors who give at least $2,500 during the fiscal year?",Andrew Carnegie Society
https://www.cmu.edu/engage/give/donor-recognition/index.html,What is the name of the donor recognition society that recognizes supporters who have included a legacy gift to CMU as part of their estate planning?,The Warner Circle
https://www.cmu.edu/engage/give/donor-recognition/index.html,Where is the University Advancement office located?,"5000 Forbes Ave Pittsburgh, PA 15213"
https://www.cmu.edu/engage/give/donor-recognition/index.html,"What is the name of the college-based giving society that recognizes donors who contribute at least $2,500 annually to the college?",Heinz College Dean's Circle
https://www.cmu.edu/engage/give/donor-recognition/index.html,What is the name of the donor recognition society that recognizes donors who give more than $1 million over their lifetimes or through their estates?,The Highlands Circle
https://www.pghcitypaper.com/pittsburgh/free-throws-and-field-goals-sports-trivia-night/Event?oid=27543184,What is the name of the annual fundraising event hosted by the Jewish Federation of Greater Pittsburgh?,Free Throws & Field Goals Sports Trivia Night
https://www.pghcitypaper.com/pittsburgh/free-throws-and-field-goals-sports-trivia-night/Event?oid=27543184,What is the name of the baseball stadium where the Free Throws & Field Goals Sports Trivia Night is held?,PNC Park
https://www.pghcitypaper.com/pittsburgh/free-throws-and-field-goals-sports-trivia-night/Event?oid=27543184,What is the name of the organization that hosts the annual fundraising event with a sporty twist?,Jewish Federation of Greater Pittsburgh's YAD Philanthropy
https://www.pghcitypaper.com/pittsburgh/free-throws-and-field-goals-sports-trivia-night/Event?oid=27543184,Who is the contact person for the Free Throws & Field Goals Sports Trivia Night?,[email]
https://www.pghcitypaper.com/pittsburgh/free-throws-and-field-goals-sports-trivia-night/Event?oid=27543184,What is the name of the campaign that the donations from the event contribute towards?,Jewish life locally and globally
https://trustarts.org/pct_home/support/planned-giving/contact-us-for-planned-giving,What is the address of The Pittsburgh Cultural Trust?,"803 Liberty Avenue, Pittsburgh, PA 15222"
https://trustarts.org/pct_home/support/planned-giving/contact-us-for-planned-giving,What is the name of the Pittsburgh Cultural Trust's Major Gifts Officer?,Allie Fetchko
https://trustarts.org/pct_home/support/planned-giving/contact-us-for-planned-giving,What is the name of the Pittsburgh Cultural Trust's planned giving team?,Our planned giving team
https://trustarts.org/pct_home/support/planned-giving/contact-us-for-planned-giving,What is the contact phone number of the Pittsburgh Cultural Trust's Major Gifts Officer?,412-456-2648
https://trustarts.org/pct_home/support/planned-giving/contact-us-for-planned-giving,What is the federal tax ID number of The Pittsburgh Cultural Trust?,Please contact us for our federal tax ID number.
https://www.pghcitypaper.com/arts-entertainment,What is the name of the university that hosts the School of Art and the School of Drama?,Carnegie Mellon University
https://www.pghcitypaper.com/arts-entertainment,What is the name of the local film restoration project launched by Pittsburgh Sound + Image?,restore local film treasures
https://www.pghcitypaper.com/arts-entertainment,Who is the author of the children's book that challenges harmful notions of 'good hair'?,Helen Smith
https://www.pghcitypaper.com/arts-entertainment,What is the name of the feminist journey through the seedy streets of 1910s Pittsburgh?,The Market Women of Diamond Square
https://www.pghcitypaper.com/arts-entertainment,What is the name of the local basketball legend who was featured in an article in the Pittsburgh City Paper?,John Brisker
https://www.cmu.edu/engage/alumni/about/aab/index.html,What is the name of the CMU Alumni Association Board?,The CMU Alumni Association Board
https://www.cmu.edu/engage/alumni/about/aab/index.html,How many members are on the CMU Alumni Association Board?,23 to 24
https://www.cmu.edu/engage/alumni/about/aab/index.html,What is the name of the student representative on the CMU Alumni Association Board?,student representative
https://www.cmu.edu/engage/alumni/about/aab/index.html,What is the name of the rotating representative from the Andrew Carnegie Society Executive Board on the CMU Alumni Association Board?,rotating representative from the Andrew Carnegie Society Executive Board
https://www.cmu.edu/engage/alumni/about/aab/index.html,What is the name of the president of the CMU Alumni Association Board?,Joanna D. Lovering
https://trustarts.org/blog/bookish-in-the-burgh-holiday-gift-guide,Where is the Bookish in the 'Burgh festival held?,Pittsburgh
https://trustarts.org/blog/bookish-in-the-burgh-holiday-gift-guide,What is the name of the teen book festival presented by Riverstone Books?,Bookish in the 'Burgh
https://trustarts.org/blog/bookish-in-the-burgh-holiday-gift-guide,What is the name of the debut book by Isabel Ibañez?,Woven in Moonlight
https://trustarts.org/blog/bookish-in-the-burgh-holiday-gift-guide,"What is the name of the coming-of-age story about grief, guilt, and the risks a Filipino-American teenager takes to uncover the truth about his cousin’s murder?",Patron Saints of Nothing
https://trustarts.org/blog/bookish-in-the-burgh-holiday-gift-guide,What is the name of the local independent bookstore that is the presenting sponsor of Bookish in the 'Burgh?,Riverstone Books
https://carnegiemuseums.org/join-support,How many Carnegie Museums are there in Oakland?,four
https://carnegiemuseums.org/join-support,What is the name of the museum that features the world's largest model train display?,Carnegie Science Center
https://carnegiemuseums.org/join-support,What is the name of the museum that is home to the famous 'Mummy: The Curse of the Golden Idol' exhibit?,Carnegie Museum of Natural History
https://carnegiemuseums.org/join-support,What is the name of the museum that hosts the 'Where Art & Science Meet' event?,Carnegie International
https://carnegiemuseums.org/join-support,Who is the founder of the Carnegie Museums?,Andrew Carnegie
https://www.pghcitypaper.com/pittsburgh/slideshowarchives,What is the name of the building where protesters marched against Musk and Trump in Pittsburgh?,William S. Moorhead building
https://www.pghcitypaper.com/pittsburgh/slideshowarchives,What is the name of the event that brought the best artists in the industry to the Wyndham Grand downtown last weekend?,Pittsburgh Tattoo Expo 2025
https://www.pghcitypaper.com/pittsburgh/slideshowarchives,What is the name of the organization that hosted a meet and greet featuring Punxsutawney Phil and the Groundhog Club ahead of Groundhog Day?,Wigle Whiskey
https://www.pghcitypaper.com/pittsburgh/slideshowarchives,"What is the name of the drag show celebrating Tim Robinson's wild sketch comedy series, I Think You Should Tease?",I Think You Should Tease
https://www.pghcitypaper.com/pittsburgh/slideshowarchives,What is the name of the local official who called to protect Medicaid against GOP spending cuts?,Rep. Summer Lee
https://trustarts.org/pct_home/support/donor-resources/donor-presale-access,What is the main phone number for the Pittsburgh Cultural Trust Box Office?,412-456-6666
https://trustarts.org/pct_home/support/donor-resources/donor-presale-access,What is the name of the highest level of giving to the Pittsburgh Cultural Trust?,Grand Sphere
https://trustarts.org/pct_home/support/donor-resources/donor-presale-access,What is the name of the email newsletter that you can join for the Pittsburgh Cultural Trust?,Follow Us
https://trustarts.org/pct_home/support/donor-resources/donor-presale-access,What is the address of the Pittsburgh Cultural Trust administrative offices?,"803 Liberty Avenue Pittsburgh, PA 15222"
https://trustarts.org/pct_home/support/donor-resources/donor-presale-access,What is the name of the monthly donor portal for the Pittsburgh Cultural Trust?,Monthly Donor Portal
https://trustarts.org/blog/six-cant-miss-spots-at-the-fall-gallery-crawl,What is the name of the event that marks the start of the fall season in Pittsburgh?,The Fall Gallery Crawl
https://trustarts.org/blog/six-cant-miss-spots-at-the-fall-gallery-crawl,Which Pittsburgh Cultural Trust event features larger-than-life spinning tops?,Los Trompos
https://trustarts.org/blog/six-cant-miss-spots-at-the-fall-gallery-crawl,Who is the artist behind the Community Canvas in Exchange Way during the Fall Gallery Crawl?,Alison Zapata
https://trustarts.org/blog/six-cant-miss-spots-at-the-fall-gallery-crawl,What is the name of the film screening event during the Fall Gallery Crawl?,The Last Dragon
https://trustarts.org/blog/six-cant-miss-spots-at-the-fall-gallery-crawl,Which DJ performs a live score for the film screening of The Last Dragon?,DJ Soy Sos
https://www.steelers.com/video/watch-women-of-steel-steelers-celebrate-national-girls-and-women-in-sports-day,What is the name of the university that has a STEM program?,Carnegie Mellon University
https://www.steelers.com/video/watch-women-of-steel-steelers-celebrate-national-girls-and-women-in-sports-day,What is the name of the Steelers' community event that supports over 500 families in the Pittsburgh community?,Huddle for the Holidays
https://www.steelers.com/video/watch-women-of-steel-steelers-celebrate-national-girls-and-women-in-sports-day,What is the name of the Steelers' program that introduced high school students from across Western Pennsylvania to the accounting profession?,Steelers Showcase program
https://www.steelers.com/video/watch-women-of-steel-steelers-celebrate-national-girls-and-women-in-sports-day,Who is the Steelers' 2023 Walter Payton Man of the Year Award winner?,Cameron Heyward
https://www.steelers.com/video/watch-women-of-steel-steelers-celebrate-national-girls-and-women-in-sports-day,What is the name of the Steelers' event that raised money for breast cancer research through a lemonade stand challenge?,Pink Lemonade Stand Challenge
https://downtownpittsburgh.com/events/event?id=62445,What is the name of the arena where the Pittsburgh Penguins play their home games?,PPG Paints Arena
https://downtownpittsburgh.com/events/event?id=62445,What is the name of the public square located in the heart of Pittsburgh's downtown area?,Market Square
https://downtownpittsburgh.com/events/event?id=62445,What is the name of the Business Improvement District that oversees downtown Pittsburgh?,Pittsburgh Downtown Partnership
https://downtownpittsburgh.com/events/event?id=62445,What is the name of the street where the Pittsburgh Downtown Partnership is located?,Fourth Avenue
https://downtownpittsburgh.com/events/event?id=62445,What is the name of the event that celebrates the city's connection to the world of pickles?,Picklesburgh
https://www.nhl.com/gamecenter/stl-vs-pit/2025/03/13/2024021044,What is the name of the hockey team that plays in Pittsburgh?,Pittsburgh Penguins
https://www.nhl.com/gamecenter/stl-vs-pit/2025/03/13/2024021044,What is the name of the street where the Roberto Clemente Bridge is located?,Sixth Street
https://www.nhl.com/gamecenter/stl-vs-pit/2025/03/13/2024021044,What is the name of the hockey team that plays in St. Louis?,St. Louis Blues
https://www.nhl.com/gamecenter/stl-vs-pit/2025/03/13/2024021044,What is the name of the city where Carnegie Mellon University is located?,Pittsburgh
https://www.nhl.com/gamecenter/stl-vs-pit/2025/03/13/2024021044,Who is the coach of the Pittsburgh Penguins?,Mike Sullivan
https://trustarts.org/blog/ways-to-support-black-art-in-the-cultural-district,What percentage of Black and African American people reported having a mental illness in 2018?,16%
https://trustarts.org/blog/ways-to-support-black-art-in-the-cultural-district,What is the name of the art exhibit centered on mental health from the Black perspective?,InVisible
https://trustarts.org/blog/ways-to-support-black-art-in-the-cultural-district,What is the name of the film directed by Skinny Meyers that tells the story of a young Black man in America?,The Sleeping Negro
https://trustarts.org/blog/ways-to-support-black-art-in-the-cultural-district,What is the name of the magic show performed by Eric Jones at Liberty Magic?,Immaculate Deception
https://trustarts.org/blog/ways-to-support-black-art-in-the-cultural-district,What is the name of the jazz series presented by BNY Mellon?,BNY Mellon Presents JazzLive
https://pittsburghquarterly.com/articles/pittsburgh-operas-armida-sings-in-a-language-beyond-words,In what year was the opera 'Armida' written by Franz Joseph Haydn?,1784
https://pittsburghquarterly.com/articles/pittsburgh-operas-armida-sings-in-a-language-beyond-words,What is the name of the director who was the subject of a remark by Francois Truffaut?,Alfred Hitchcock
https://pittsburghquarterly.com/articles/pittsburgh-operas-armida-sings-in-a-language-beyond-words,Which theater company is hosting the production of 'Armida' in Pittsburgh?,Pittsburgh Opera
https://pittsburghquarterly.com/articles/pittsburgh-operas-armida-sings-in-a-language-beyond-words,Who is the soprano playing the title role in the opera 'Armida'?,Lauryn Davis
https://pittsburghquarterly.com/articles/pittsburgh-operas-armida-sings-in-a-language-beyond-words,What is the name of the set designer for the opera 'Armida'?,Kejia Yu
https://events.cmu.edu/submit,What is the name of the university's web login page?,login.cmu.edu
https://events.cmu.edu/submit,What is the name of the university's login page warning to report to?,[email]
https://events.cmu.edu/submit,What is the name of the warning page that the URL should begin with?,https://login.cmu.edu
https://events.cmu.edu/submit,What is the name of the Carnegie Mellon University's password change page?,Change Password
https://events.cmu.edu/submit,What is the name of the Carnegie Mellon University's forgot password page?,Forgot Password
https://www.britannica.com/biography/john-forbes,In what year did General John Forbes settle in Pittsburgh?,1758
https://www.britannica.com/biography/john-forbes,What was the name of the fort that the British built to ensure their dominance at the source of the Ohio River?,Fort Pitt
https://www.britannica.com/biography/john-forbes,Who led a new advance upon Fort Duquesne in 1758?,John Forbes
https://www.britannica.com/biography/john-forbes,What was the name of the road that John Forbes cut across Pennsylvania to seize Fort Duquesne?,Braddock’s road
https://www.britannica.com/biography/john-forbes,Who was the British statesman after whom Pittsburgh was named?,William Pitt the Elder
https://www.pittsburghpa.gov/safety/office-of-community-health-and-safety/meet-the-staff,What is the name of the bridge in Pittsburgh that connects downtown to the North Shore?,Andy Warhol Bridge
https://www.pittsburghpa.gov/safety/office-of-community-health-and-safety/meet-the-staff,What is the name of the famous street in Pittsburgh that is known for its entertainment and nightlife?,South Side
https://www.pittsburghpa.gov/safety/office-of-community-health-and-safety/meet-the-staff,"What is the name of the university that is home to the School of Computer Science, which is one of the top computer science programs in the world?",Carnegie Mellon University
https://www.pittsburghpa.gov/business-development/city-planning,What is the name of the city in which Carnegie Mellon University is located?,Pittsburgh
https://www.pittsburghpa.gov/business-development/city-planning,What is the name of the university's campus in Pittsburgh?,Oakland
https://www.pittsburghpa.gov/business-development/city-planning,What is the name of the famous music festival held in Pittsburgh?,Three Rivers Arts Festival
https://www.visitpittsburgh.com/things-to-do/arts-culture,What is the name of the museum in Pittsburgh dedicated to the life and work of Andy Warhol?,The Andy Warhol Museum
https://www.visitpittsburgh.com/things-to-do/arts-culture,In which year was Pittsburgh called the 'Gateway to the West'?,Its earliest days as a frontier village
https://www.visitpittsburgh.com/things-to-do/arts-culture,What is the name of the historic venue that hosts world-class performances in Pittsburgh?,historic venues
https://www.visitpittsburgh.com/things-to-do/arts-culture,What is the name of the architecture movement that Pittsburgh has become a leader in?,the green building movement
https://www.visitpittsburgh.com/things-to-do/arts-culture,What is the name of the Pittsburgh museum that offers a global arts perspective?,A Global Arts Perspective
https://www.steelers.com/news/los-steelers-elegidos-para-jugar-el-primer-partido-de-temporada-regular-de-la-nfl-en-irlanda-en-2025,What is the name of the stadium where the Pittsburgh Steelers play?,Acrisure Stadium
https://www.steelers.com/news/los-steelers-elegidos-para-jugar-el-primer-partido-de-temporada-regular-de-la-nfl-en-irlanda-en-2025,In what year was the Pittsburgh Steelers' first game played in Ireland?,2025
https://www.steelers.com/news/los-steelers-elegidos-para-jugar-el-primer-partido-de-temporada-regular-de-la-nfl-en-irlanda-en-2025,What is the name of the Irish football stadium that will host the Pittsburgh Steelers' first regular season game in Ireland?,Croke Park
https://www.steelers.com/news/los-steelers-elegidos-para-jugar-el-primer-partido-de-temporada-regular-de-la-nfl-en-irlanda-en-2025,What is the name of the Pittsburgh Steelers' president who has a rich history and a deep connection with Ireland?,Art Rooney II
https://www.steelers.com/news/los-steelers-elegidos-para-jugar-el-primer-partido-de-temporada-regular-de-la-nfl-en-irlanda-en-2025,"What is the name of the organization that the late Pittsburgh Steelers' president, Daniel M. Rooney, co-founded to help the Irish community in the US?",Ireland Funds
https://acrisurestadium.com/guest-services/security-guidelines,What is the name of the stadium in Pittsburgh where the Pittsburgh Steelers and Pitt Panthers play?,Acrisure Stadium
https://acrisurestadium.com/guest-services/security-guidelines,What is the name of the club level at Acrisure Stadium?,Club Level
https://acrisurestadium.com/guest-services/security-guidelines,What is the name of the food and beverage area located at the 100 Level of Acrisure Stadium?,100 Level
https://acrisurestadium.com/guest-services/security-guidelines,What type of bags are allowed to be carried into Acrisure Stadium according to the clear bag policy?,"Clear plastic, vinyl or PVC bags smaller than 12” x 6” x 12”"
https://acrisurestadium.com/guest-services/security-guidelines,Who are the two teams that play football games at Acrisure Stadium?,Pittsburgh Steelers and Pitt Panthers
https://www.cmu.edu/engage/give/gift-planning/index.html,What is the name of the donor recognition society at Carnegie Mellon University?,The Warner Circle
https://www.cmu.edu/engage/give/gift-planning/index.html,What is the name of the fourth president of Carnegie Mellon University?,John C. Warner
https://www.cmu.edu/engage/give/gift-planning/index.html,What is the tax ID number of Carnegie Mellon University?,25-0969449
https://www.cmu.edu/engage/give/gift-planning/index.html,What is the name of the newsletter published by Carnegie Mellon University's Office of Gift Planning?,Tartan Traditions
https://www.cmu.edu/engage/give/gift-planning/index.html,What is the name of the university advancement office at Carnegie Mellon University?,University Advancement
https://pittsburgh.events/venue/cafe-at-thunderbird-cafe-music-hall,What is the name of the museum that is part of the Carnegie Museum of Natural History and the Carnegie Museum of Art?,Carnegie Museum of Natural History
https://pittsburgh.events/venue/cafe-at-thunderbird-cafe-music-hall,What is the name of the football stadium located in the North Shore neighborhood of Pittsburgh?,Heinz Field
https://pittsburgh.events/venue/cafe-at-thunderbird-cafe-music-hall,What is the name of the famous music venue in Pittsburgh that hosts various concerts and events?,Thunderbird Cafe & Music Hall
https://www.pghcitypaper.com/pittsburgh/cv-theatre-presents-something-rotten-musical/event?oid=27572421,What is the name of the high school that hosts the musical performance of Something Rotten!,Chartiers Valley High School
https://www.pghcitypaper.com/pittsburgh/cv-theatre-presents-something-rotten-musical/event?oid=27572421,What is the name of the musical performance that CV Theatre presents?,Something Rotten!
https://www.pghcitypaper.com/pittsburgh/cv-theatre-presents-something-rotten-musical/event?oid=27572421,What is the name of the venue where Something Rotten! will be held?,Chartiers Valley High School Auditorium
https://www.pghcitypaper.com/pittsburgh/cv-theatre-presents-something-rotten-musical/event?oid=27572421,What is the name of the organization that presents the musical performance of Something Rotten!,CV Theatre
https://www.pghcitypaper.com/pittsburgh/cv-theatre-presents-something-rotten-musical/event?oid=27572421,What is the name of the musical that is about the VERY FIRST musical?,Something Rotten!
https://trustarts.org/pct_home/events/series/liberty-magic,What is the name of the theater in Pittsburgh that hosts Liberty Magic?,Liberty Magic
https://trustarts.org/pct_home/events/series/liberty-magic,In which year was Carnegie Mellon University founded?,1900
https://trustarts.org/pct_home/events/series/liberty-magic,Where are the administrative offices of the Pittsburgh Cultural Trust located?,803 Liberty Avenue
https://trustarts.org/pct_home/events/series/liberty-magic,What is the name of the fund supporting Liberty Magic?,Emma Clyde Hodge Memorial Fund
https://trustarts.org/pct_home/events/series/liberty-magic,What is the name of the email newsletter for Liberty Magic?,Liberty Magic email list
https://www.pittsburghpa.gov/city-government/finances-budget/taxes/tax-forms?oc_lang=pt,What is the name of the Pittsburgh university that is famous for its robotics and artificial intelligence programs?,Carnegie Mellon University
https://www.pittsburghpa.gov/city-government/finances-budget/taxes/tax-forms?oc_lang=pt,Who is the current mayor of Pittsburgh?,Ed Gainey
https://www.pittsburghpa.gov/city-government/finances-budget/taxes/tax-forms?oc_lang=pt,What is the name of the bridge in Pittsburgh that connects the North Shore to the Golden Triangle?,Roberto Clemente Bridge
https://www.pittsburghpa.gov/city-government/finances-budget/taxes/tax-forms?oc_lang=pt,What is the name of the festival held in Pittsburgh to celebrate the city's cultural diversity?,Multicultural Arts for Healing Arts Festival
https://onlocationexp.com/nfl/super-bowl-tickets?utm_source=steelers.com&utm_medium=referral&utm_campaign=super_bowl_teams-steelers_footer_menu,In which year was the Roberto Clemente Bridge originally built?,1926
https://onlocationexp.com/nfl/super-bowl-tickets?utm_source=steelers.com&utm_medium=referral&utm_campaign=super_bowl_teams-steelers_footer_menu,Who is the founder of the University?,Andrew Carnegie
