url,question,reference_answer
https://onlocationexp.com/nfl/super-bowl-tickets?utm_source=steelers.com&utm_medium=referral&utm_campaign=super_bowl_teams-steelers_footer_menu,What is the name of the university's athletic teams?,Tartans
https://onlocationexp.com/nfl/super-bowl-tickets?utm_source=steelers.com&utm_medium=referral&utm_campaign=super_bowl_teams-steelers_footer_menu,Which famous artist is associated with Pittsburgh's art scene?,Andy Warhol
https://onlocationexp.com/nfl/super-bowl-tickets?utm_source=steelers.com&utm_medium=referral&utm_campaign=super_bowl_teams-steelers_footer_menu,What is the name of the famous museum located in Pittsburgh?,Carnegie Museum of Natural History
https://www.britannica.com/editor/amy-tikkanen/6393,Which university is known for its robotics program and is located in Pittsburgh?,Carnegie Mellon University
https://www.britannica.com/editor/amy-tikkanen/6393,Who was the chief of staff in the administration of U.S. Pres. Donald Trump?,Reince Priebus
https://www.britannica.com/editor/amy-tikkanen/6393,What is the name of the famous football stadium in Pittsburgh?,Acrisure Stadium
https://www.britannica.com/editor/amy-tikkanen/6393,Who is the founder of CMU?,Andrew Carnegie
https://downtownpittsburgh.com/events?n=3&d=17&y=2025,"What is the name of the famous festival celebrated in Market Square, Pittsburgh?",The Thaw
https://downtownpittsburgh.com/events?n=3&d=17&y=2025,What is the name of the film festival held in Pittsburgh that won the Silver Lion at the 2024 Venice Film Festival?,Vermiglio
https://downtownpittsburgh.com/events?n=3&d=17&y=2025,What is the name of the bank tower building that houses the Pittsburgh Downtown Partnership?,The Bank Tower
https://downtownpittsburgh.com/events?n=3&d=17&y=2025,What is the name of the famous Irish band that performs at The Thaw festival in Pittsburgh?,No information available
https://downtownpittsburgh.com/events?n=3&d=17&y=2025,What is the name of the museum located in the Old Allegheny County Jail building in Pittsburgh?,The Old Allegheny County Jail and Museum
https://www.pittsburghpa.gov/safety/animal-care-control/rodent-baiting-program,What is the name of the rodent baiting program in Pittsburgh?,The Rodent Baiting Program
https://www.pittsburghpa.gov/safety/animal-care-control/rodent-baiting-program,How many times per year can residents request rodent bait for free?,Two times
https://www.pittsburghpa.gov/safety/animal-care-control/rodent-baiting-program,Who can request rodent baiting for their property in Pittsburgh?,The owner or resident of a property
https://www.pittsburghpa.gov/safety/animal-care-control/rodent-baiting-program,What is the approximate capacity of the rodent baiting station?,200 rats or mice
https://www.pittsburghpa.gov/safety/animal-care-control/rodent-baiting-program,What should be reported to PLI through 311 if there are issues creating or aggravating rodent problems on a property?,Trash violations or poor property maintenance
https://3riversstudios.com,What is the name of the Pennsylvania Qualified Production Facility?,3 Rivers Studios
https://3riversstudios.com,How many sound stages are available at 3 Rivers Studios?,5
https://3riversstudios.com,How many acres of land does 3 Rivers Studios occupy?,14
https://3riversstudios.com,How long is the drive from downtown Pittsburgh to 3 Rivers Studios?,12 minutes
https://3riversstudios.com,What is the name of the airport near 3 Rivers Studios?,Pittsburgh International Airport
https://www.pghcitypaper.com/pittsburgh/northside-digital-literacy-class/Event?oid=26744493,What is the name of the program that offers free or low-cost digital literacy classes to individuals facing economic hardship in Pittsburgh?,WIN Workforce Development Program
https://www.pghcitypaper.com/pittsburgh/northside-digital-literacy-class/Event?oid=26744493,Where is CoLab18 at Nova Place located?,"100 S. Commons, Pittsburgh North Side"
https://www.pghcitypaper.com/pittsburgh/northside-digital-literacy-class/Event?oid=26744493,What is the name of the feminist journey through the seedy streets of 1910s Pittsburgh that was featured in Pittsburgh City Paper?,The Market Women of Diamond Square
https://www.pghcitypaper.com/pittsburgh/northside-digital-literacy-class/Event?oid=26744493,What is the name of the university that is in collaboration with the NorthSide North Shore Chamber of Commerce to offer digital literacy classes?,Carnegie Mellon University
https://www.pghcitypaper.com/pittsburgh/northside-digital-literacy-class/Event?oid=26744493,What is the name of the event that is hosted by the Northside Digital Literacy Class?,"Third Tuesday of every month, 12:30-4:30 p.m."
https://www.pghcitypaper.com/pittsburgh/tuesday-night-bingo-at-st-ursula-church/Event?oid=27548938,Which church hosts Tuesday Night Bingo in Pittsburgh?,St. Ursula Church
https://www.pghcitypaper.com/pittsburgh/tuesday-night-bingo-at-st-ursula-church/Event?oid=27548938,What is the weekly admission fee for Tuesday Night Bingo at St. Ursula Church?,$20
https://www.pghcitypaper.com/pittsburgh/tuesday-night-bingo-at-st-ursula-church/Event?oid=27548938,What is the name of the street where St. Ursula Church is located?,Kirk Ave.
https://www.pghcitypaper.com/pittsburgh/tuesday-night-bingo-at-st-ursula-church/Event?oid=27548938,"In what year was the Market Women of Diamond Square, a feminist journey through the seedy streets of 1910s Pittsburgh, published?",2025
https://www.pghcitypaper.com/pittsburgh/tuesday-night-bingo-at-st-ursula-church/Event?oid=27548938,What is the name of the social hall at St. Ursula Church where Tuesday Night Bingo takes place?,social hall
https://www.britannica.com/topic/afl-cio,What year was the Committee for Industrial Organization (CIO) formed?,1935
https://www.britannica.com/topic/afl-cio,Which university hosted the first convention of the CIO in 1938?,Carnegie Mellon University
https://www.britannica.com/topic/afl-cio,Who was the president of the CIO in 1938?,John L. Lewis
https://www.britannica.com/topic/afl-cio,What is the name of the labour federation formed in 1955 by the merger of the AFL and the CIO?,AFL-CIO
https://www.britannica.com/topic/afl-cio,Who was the president of the AFL-CIO from 1979 to 1995?,Lane Kirkland
https://www.pghcitypaper.com/pittsburgh/guided-meditation/Event?oid=16784570,What is the name of the guided meditation group in Pittsburgh?,Thrive on Health
https://www.pghcitypaper.com/pittsburgh/guided-meditation/Event?oid=16784570,What is the location of the guided meditation group in Pittsburgh?,"730 Brookline Boulevard, Pittsburgh"
https://www.pghcitypaper.com/pittsburgh/guided-meditation/Event?oid=16784570,Who leads the meditation group at Thrive on Health?,Chey of Smoky Quartz Magick & Divination
https://www.pghcitypaper.com/pittsburgh/guided-meditation/Event?oid=16784570,What is the suggested donation for attending the meditation group?,$5
https://www.pghcitypaper.com/pittsburgh/guided-meditation/Event?oid=16784570,What is the astrological forecast used for in planning the meditation group?,according to the astrological forecast
https://www.post-gazette.com/local/city/2010/05/25/mellon-arena-roof-may-open-for-final-show/stories/201005250282,What is the name of the building that will replace Mellon Arena?,Consol Energy Center
https://www.post-gazette.com/local/city/2010/05/25/mellon-arena-roof-may-open-for-final-show/stories/201005250282,What is the name of the Pittsburgh arena that was opened with its roof closed?,Mellon Arena
https://www.post-gazette.com/local/city/2010/05/25/mellon-arena-roof-may-open-for-final-show/stories/201005250282,Which Pittsburgh landmark is also known as the Igloo?,Mellon Arena
https://www.post-gazette.com/local/city/2010/05/25/mellon-arena-roof-may-open-for-final-show/stories/201005250282,In what year was the Mellon Arena's roof last fully retracted?,1995
https://www.post-gazette.com/local/city/2010/05/25/mellon-arena-roof-may-open-for-final-show/stories/201005250282,Who is the general manager of Mellon Arena/SMG?,Jay Roberts
https://www.pittsburghpa.gov/recreation-events/parks/community-garden-plots,What is the name of the largest community garden in Pittsburgh?,Highland Park Community Garden
https://www.pittsburghpa.gov/recreation-events/parks/community-garden-plots,In which neighborhood is the Bandi Schaum Community Garden located?,Southside
https://www.pittsburghpa.gov/recreation-events/parks/community-garden-plots,What is the name of the organization that helps to manage the Bandi Schaum Community Garden?,Southside Slopes Neighborhood Association
https://www.pittsburghpa.gov/recreation-events/parks/community-garden-plots,How many plots are available in the Bandi Schaum Community Garden?,over 75
https://www.pittsburghpa.gov/recreation-events/parks/community-garden-plots,Who is the Mayor of Pittsburgh?,Not specified
https://trustarts.org/pct_home/privacy-policy,What is the name of the district in Pittsburgh that hosts various cultural organizations?,The Pittsburgh Cultural District
https://trustarts.org/pct_home/privacy-policy,What is the name of the famous music venue in the Pittsburgh Cultural District?,The August Wilson Center
https://trustarts.org/pct_home/privacy-policy,Which Pittsburgh university is known for its robotics program?,Carnegie Mellon University
https://trustarts.org/pct_home/events/groups/special-events,What is the name of the theater where WHO'S AFRAID OF VIRGINIA WOOLF? is performed?,O'Reilly Theater
https://trustarts.org/pct_home/events/groups/special-events,How much does the buffet meal cost for the WHO'S AFRAID OF VIRGINIA WOOLF? package?,$82.50
https://trustarts.org/pct_home/events/groups/special-events,What is the name of the organization that manages the group sales department for the Pittsburgh Cultural Trust?,Pittsburgh Cultural Trust
https://trustarts.org/pct_home/events/groups/special-events,What is the name of the festival that takes place on New Year's Eve in Pittsburgh?,Highmark First Night Pittsburgh
https://trustarts.org/pct_home/events/groups/special-events,What is the name of the university whose students can purchase tickets at a discounted rate through the Pittsburgh Cultural Trust?,Carnegie Mellon University
https://www.pghcitypaper.com/pittsburgh/eventsearch?page=3&v=d,What is the name of the organization that helps low-income seniors in Pittsburgh?,Rebuilding Together Pittsburgh
https://www.pghcitypaper.com/pittsburgh/eventsearch?page=3&v=d,Which university in Pittsburgh is known for its robotics program?,Carnegie Mellon University
https://www.pghcitypaper.com/pittsburgh/eventsearch?page=3&v=d,What is the name of the lacrosse organization that offers programs for boys and girls in Pittsburgh?,Three Rivers Lacrosse
https://www.pghcitypaper.com/pittsburgh/eventsearch?page=3&v=d,Who is the founder of the Pittsburgh AIDS Task Force?,Not Found
https://www.pghcitypaper.com/pittsburgh/eventsearch?page=3&v=d,What is the name of the gallery that features glass artists in Pittsburgh?,Boulevard Gallery
https://www.wikidata.org/wiki/q1342#identifiers,In what year was the Duquesne Incline built?,1859
https://www.wikidata.org/wiki/q1342#identifiers,What is the motto of Pittsburgh?,Benigno Numine
https://www.wikidata.org/wiki/q1342#identifiers,What is the name of the university that has a campus in Pittsburgh and is known for its computer science and robotics programs?,Carnegie Mellon University
https://www.wikidata.org/wiki/q1342#identifiers,Which river runs through Pittsburgh?,Ohio River
https://www.wikidata.org/wiki/q1342#identifiers,Who was the founder of Pittsburgh?,John Forbes
https://downtownpittsburgh.com/do-business/paris-to-pittsburgh,What is the name of the program that offers matching grants to property and business owners for exterior enhancements in Pittsburgh?,Paris to Pittsburgh
https://downtownpittsburgh.com/do-business/paris-to-pittsburgh,"What is the name of the 50 percent matching grant that encourages outdoor dining elements such as retractable awnings, tables and chairs, new lighting and landscaping?",Sidewalk Activation Grant
https://downtownpittsburgh.com/do-business/paris-to-pittsburgh,What is the maximum amount of the Sidewalk Activation Grant?,"$50,000"
https://downtownpittsburgh.com/do-business/paris-to-pittsburgh,"What is the name of the 50 percent matching grant that offers up to $50,000 to properties that are interested in façade improvements but are not adding an outdoor café or installing an operable storefront?",Façade Grant
https://downtownpittsburgh.com/do-business/paris-to-pittsburgh,What is the name of the Senior Director of Urban Design at the Pittsburgh Downtown Partnership?,Bruce Chan
https://carnegiemuseums.org/carnegie-magazine/winter-2024/opening-up-the-world-for-others,What is the name of the Carnegie Museum of Art's program that offers free programming and memberships for refugee families?,Neighborhood Museum
https://carnegiemuseums.org/carnegie-magazine/winter-2024/opening-up-the-world-for-others,Who was the first person to be interviewed for Carnegie Magazine's Face Time Q&A section?,Bob Fierst
https://carnegiemuseums.org/carnegie-magazine/winter-2024/opening-up-the-world-for-others,In what year will the Museum of Natural History's Egypt on the Nile exhibition open?,2026
https://carnegiemuseums.org/carnegie-magazine/winter-2024/opening-up-the-world-for-others,What is the name of the philanthropic giving circle that Bob Fierst is a part of at Carnegie Museums?,Patrons Circle
https://carnegiemuseums.org/carnegie-magazine/winter-2024/opening-up-the-world-for-others,At what age did Bob Fierst first visit Carnegie Museum of Natural History with his grandfather?,5 years old
https://bananasplitfest.com,What is the official dessert of Pennsylvania?,The banana split
https://bananasplitfest.com,Where was the banana split invented in 1904?,Latrobe
https://bananasplitfest.com,What is the name of the event that celebrates the banana split in Latrobe?,The Great American Banana Split Celebration
https://bananasplitfest.com,How many years has the Great American Banana Split Celebration been held in Latrobe?,10
https://bananasplitfest.com,What is the name of the festival that takes place at Carnegie Mellon University?,The Great American Banana Split Celebration
https://www.hydrol-earth-syst-sci.net/11/1633/2007/hess-11-1633-2007.html,What is the name of the university that is located in Pittsburgh?,Carnegie Mellon University
https://www.hydrol-earth-syst-sci.net/11/1633/2007/hess-11-1633-2007.html,What is the name of the famous professor at Carnegie Mellon University who co-founded Duolingo?,Luis von Ahn
https://www.hydrol-earth-syst-sci.net/11/1633/2007/hess-11-1633-2007.html,What is the name of the famous landmark in Pittsburgh that is located near Carnegie Mellon University?,Point State Park
https://www.pghcitypaper.com/pittsburgh/the-all-new-rhythm-of-the-dance-show-is-a-two-hour-dance-show-with-large-cast-of-step-dancers-and-music-extravaganza-of-irish-singers-coming/Event?oid=27513349,What is the name of the Irish dance show coming to Pittsburgh?,The All-New “Rhythm of the Dance” Show
https://www.pghcitypaper.com/pittsburgh/the-all-new-rhythm-of-the-dance-show-is-a-two-hour-dance-show-with-large-cast-of-step-dancers-and-music-extravaganza-of-irish-singers-coming/Event?oid=27513349,Where is the Palace Theatre located?,"21 W. Otterman, Greensburg, PA 15601"
https://www.pghcitypaper.com/pittsburgh/the-all-new-rhythm-of-the-dance-show-is-a-two-hour-dance-show-with-large-cast-of-step-dancers-and-music-extravaganza-of-irish-singers-coming/Event?oid=27513349,What is the name of the production company presenting the Irish dance show?,Latshaw Productions
https://www.pghcitypaper.com/pittsburgh/the-all-new-rhythm-of-the-dance-show-is-a-two-hour-dance-show-with-large-cast-of-step-dancers-and-music-extravaganza-of-irish-singers-coming/Event?oid=27513349,What is the name of the theater where the Irish dance show will take place?,The Palace Theatre
https://www.pghcitypaper.com/pittsburgh/the-all-new-rhythm-of-the-dance-show-is-a-two-hour-dance-show-with-large-cast-of-step-dancers-and-music-extravaganza-of-irish-singers-coming/Event?oid=27513349,When is the Irish dance show scheduled to take place in Pittsburgh?,"March 23rd, 2025"
https://web.archive.org/web/20120401112817/http://www.emporis.com/building/us-steel-tower-pittsburgh-pa-usa,What is the name of the first building to use liquid-fireproofed columns?,U.S. Steel Tower
https://web.archive.org/web/20120401112817/http://www.emporis.com/building/us-steel-tower-pittsburgh-pa-usa,What year was the U.S. Steel Tower completed?,1970
https://web.archive.org/web/20120401112817/http://www.emporis.com/building/us-steel-tower-pittsburgh-pa-usa,In what year did the completion of One Liberty Place in Philadelphia surpass the U.S. Steel Tower as the tallest building in Pennsylvania?,1987
https://web.archive.org/web/20120401112817/http://www.emporis.com/building/us-steel-tower-pittsburgh-pa-usa,"What is the name of the famous plaza available to the public in Pittsburgh, located near the U.S. Steel Tower?",Plaza
https://web.archive.org/web/20120401112817/http://www.emporis.com/building/us-steel-tower-pittsburgh-pa-usa,What is the height of the U.S. Steel Tower in feet?,841 ft
https://bananasplitfest.com/events/5k-banana-run,What is the name of the city in Pennsylvania where the 5K Banana Run takes place?,Latrobe
https://bananasplitfest.com/events/5k-banana-run,What is the name of the event that is held in Pittsburgh to celebrate the banana split?,Great American Banana Split Celebration
https://bananasplitfest.com/events/5k-banana-run,What is the name of the university that is known for its robotics program and is located in Pittsburgh?,Carnegie Mellon University
https://bananasplitfest.com/events/5k-banana-run,"Who is the founder of Duolingo, an AI-powered language-learning platform, and a professor at Carnegie Mellon University?",Luis von Ahn
https://bananasplitfest.com/events/5k-banana-run,What is the name of the festival in Latrobe that features the 5K Banana Run?,Banana Split Festival
https://www.pittsburghpa.gov/safety/public-safety/violence-prevention,What is the name of the City of Pittsburgh's Violence Prevention Office?,STOP the Violence Office
https://www.pittsburghpa.gov/safety/public-safety/violence-prevention,What is the name of the Pittsburgh Plan for Peace initiative announced by Mayor Gainey in 2022?,Pittsburgh Plan for Peace
https://www.pittsburghpa.gov/safety/public-safety/violence-prevention,Which organization received funding from the City of Pittsburgh's STOP the Violence Trust Fund?,Trade Institute of Pittsburgh
https://www.pittsburghpa.gov/safety/public-safety/violence-prevention,What is the name of the program that connects anti-violence activities sponsored by the City of Pittsburgh with other governmental and private anti-violence activities?,Group Violence Intervention (GVI)
https://www.pittsburghpa.gov/safety/public-safety/violence-prevention,What is the name of the email address used by the City of Pittsburgh's STOP the Violence Office to receive non-emergency situations involving potential violence?,[email]
https://www.pghcitypaper.com/pittsburgh/trapt-full-band-acoustic-tour/Event?oid=27541538,What is the name of the university that hosts the School of Computer Science?,Carnegie Mellon University
https://www.pghcitypaper.com/pittsburgh/trapt-full-band-acoustic-tour/Event?oid=27541538,In what year did the protest against Musk and Trump take place?,2025
https://www.pghcitypaper.com/pittsburgh/trapt-full-band-acoustic-tour/Event?oid=27541538,What is the name of the winery that hosts the Trapt - Full Band Acoustic Tour?,The Forge Urban Winery
https://www.pghcitypaper.com/pittsburgh/trapt-full-band-acoustic-tour/Event?oid=27541538,Who is the host of the podcast 'Pillow Talk with Jessie Sage'?,Jessie Sage
https://www.pghcitypaper.com/pittsburgh/trapt-full-band-acoustic-tour/Event?oid=27541538,What is the name of the local coffee shop near The Forge Urban Winery?,Steel Valley Roasters
https://www.steelers.com/tickets/season-tickets-waiting-list,What is the name of the Pittsburgh Steelers' season ticket holder program?,Season Ticket Holders
https://www.steelers.com/tickets/season-tickets-waiting-list,How many seats can a season ticket holder purchase with their wait list offer?,Four
https://www.steelers.com/tickets/season-tickets-waiting-list,What is the price of a seat license for the 500-level licensed seating in Acrisure Stadium?,"$1,250"
https://www.steelers.com/tickets/season-tickets-waiting-list,What is the difference between a licensed and an unlicensed seat in Acrisure Stadium?,"A licensed seat allows the account holder to resell or transfer seat license ownership of seats, while an unlicensed seat does not."
https://fred.stlouisfed.org/series/rgmp38300,What is the name of the economic data source used in the provided document?,FRED
https://fred.stlouisfed.org/series/rgmp38300,What is the name of the organization that provides the economic data in the document?,Federal Reserve Bank of St. Louis
https://fred.stlouisfed.org/series/rgmp38300,What is the name of the city for which the Total Real Gross Domestic Product is reported in the document?,Pittsburgh
https://fred.stlouisfed.org/series/rgmp38300,What is the name of the university that is a significant part of the Pittsburgh area?,Carnegie Mellon University
https://fred.stlouisfed.org/series/rgmp38300,What is the name of the economic indicator that is reported for Pittsburgh in the document?,Total Real Gross Domestic Product
https://www.pghcitypaper.com/category/infrastructure-22045766,What is the name of the festival held in Point State Park?,The Point State Park fountain
https://www.pghcitypaper.com/category/infrastructure-22045766,How many public swimming pools will Pittsburgh open on June 15?,15
https://www.pghcitypaper.com/category/infrastructure-22045766,What is the name of the organization that has an ambitious vision for expanded transit service in Pittsburgh?,Pittsburghers for Public Transit
https://www.pghcitypaper.com/category/infrastructure-22045766,Who is the mayor of Pittsburgh that calls out MAGA donations?,Ed Gainey
https://www.pghcitypaper.com/category/infrastructure-22045766,What is the name of the comedy show hosted by Arcade Comedy Theater on March 6?,PPWP Benefit Comedy Show
https://www.pittsburghpa.gov/resident-services/ada-disability-rights/faqs,Which university in Pittsburgh is known for its computer science program?,Carnegie Mellon University
https://www.pittsburghpa.gov/resident-services/ada-disability-rights/faqs,What is the name of the famous museum in Pittsburgh that was founded by Andrew Carnegie?,Carnegie Museum of Natural History
https://www.pittsburghpa.gov/resident-services/ada-disability-rights/faqs,What is the name of the street in Pittsburgh that is known for its vibrant nightlife?,South Side
https://sports.bluesombrero.com/default.aspx?tabid=521554,What is the name of the football stadium in Pittsburgh where the Steelers play?,Acrisure Stadium
https://sports.bluesombrero.com/default.aspx?tabid=521554,What is the name of the non-contact football camp for boys and girls aged 6-14 held by the Pittsburgh Steelers?,Steelers Youth Football Camp
https://sports.bluesombrero.com/default.aspx?tabid=521554,What is the cost of the Steelers Youth Football Camp?,$192 plus a non-refundable $3 processing fee
https://sports.bluesombrero.com/default.aspx?tabid=521554,How many current/former Steelers players are expected to be present at each camp?,Between 4-6
https://sports.bluesombrero.com/default.aspx?tabid=521554,"What is the name of the university that is home to the UPMC Rooney Sports Complex, where the Steelers Youth Football Camp is based?",Carnegie Mellon University
https://www.pittsburghpa.gov/safety/fire/bureau-of-fire-contacts,"What is the name of the University that is located in Pittsburgh, PA?",Carnegie Mellon University
https://www.pittsburghpa.gov/safety/fire/bureau-of-fire-contacts,"What is the name of the Fire Chief of Pittsburgh, PA?",Darryl E. Jones
https://www.pittsburghpa.gov/safety/fire/bureau-of-fire-contacts,"What is the name of the street where the Bureau of Fire Headquarters is located in Pittsburgh, PA?",Railroad Street
https://www.pittsburghpa.gov/safety/fire/bureau-of-fire-contacts,"What is the name of the city that hosts the City of Pittsburgh, PA?",Pittsburgh
https://www.pittsburghpa.gov/safety/fire/bureau-of-fire-contacts,"What is the name of the city that is home to the City-County Building in Pittsburgh, PA?",Pittsburgh
https://www.mlb.com/angels,What is the name of the famous university in Pittsburgh?,Carnegie Mellon University
https://www.mlb.com/angels,What is the name of the famous comedy tour in Pittsburgh?,Burgh Bus
https://www.mlb.com/angels,Who is the famous AI professor at Carnegie Mellon University that co-founded Duolingo?,Luis von Ahn
